ביטוי לחיפוש: 
י-הוה
6827 תוצאות חיפוש, ב-5789 פסוקים שונים:
(5170) "אַל־תִּֽהְי֣וּ כַאֲבֹֽתֵיכֶ֡ם אֲשֶׁ֣ר קָרְאֽוּ־אֲלֵיהֶם֩ הַנְּבִיאִ֨ים הָרִֽאשֹׁנִ֜ים לֵאמֹ֗ר כֹּ֤ה אָמַר֙ [יְ‑הוָ֣ה] צְבָא֔וֹת שׁ֤וּבוּ נָא֙ מִדַּרְכֵיכֶ֣ם הָֽרָעִ֔ים וּמַֽעַלְלֵיכֶ֖ם הָֽרָעִ֑ים וְלֹ֥א שָֽׁמְע֛וּ וְלֹֽא־הִקְשִׁ֥יבוּ אֵלַ֖י נְאֻם־יְ‑הוָֽה:" (זכריה א', ד')
(5171) "אַל־תִּֽהְי֣וּ כַאֲבֹֽתֵיכֶ֡ם אֲשֶׁ֣ר קָרְאֽוּ־אֲלֵיהֶם֩ הַנְּבִיאִ֨ים הָרִֽאשֹׁנִ֜ים לֵאמֹ֗ר כֹּ֤ה אָמַר֙ יְ‑הוָ֣ה צְבָא֔וֹת שׁ֤וּבוּ נָא֙ מִדַּרְכֵיכֶ֣ם הָֽרָעִ֔ים וּמַֽעַלְלֵיכֶ֖ם הָֽרָעִ֑ים וְלֹ֥א שָֽׁמְע֛וּ וְלֹֽא־הִקְשִׁ֥יבוּ אֵלַ֖י נְאֻם־[יְ‑הוָֽה]:" (זכריה א', ד')
(5172) "אַ֣ךְ ׀ דְּבָרַ֣י וְחֻקַּ֗י אֲשֶׁ֤ר צִוִּ֨יתִי֙ אֶת־עֲבָדַ֣י הַנְּבִיאִ֔ים הֲל֥וֹא הִשִּׂ֖יגוּ אֲבֹֽתֵיכֶ֑ם וַיָּשׁ֣וּבוּ וַיֹּֽאמְר֗וּ כַּֽאֲשֶׁ֨ר זָמַ֜ם [יְ‑הוָ֤ה] צְבָאוֹת֙ לַֽעֲשׂ֣וֹת לָ֔נוּ כִּדְרָכֵ֨ינוּ֙ וּכְמַ֣עֲלָלֵ֔ינוּ כֵּ֖ן עָשָׂ֥ה אִתָּֽנוּ:" (זכריה א', ו')
(5173) "בְּיוֹם֩ עֶשְׂרִ֨ים וְאַרְבָּעָ֜ה לְעַשְׁתֵּֽי־עָשָׂ֥ר חֹ֨דֶשׁ֙ הוּא־חֹ֣דֶשׁ שְׁבָ֔ט בִּשְׁנַ֥ת שְׁתַּ֖יִם לְדָֽרְיָ֑וֶשׁ הָיָ֣ה דְבַר־[יְ‑הוָ֗ה] אֶל־זְכַרְיָה֙ בֶּן־בֶּ֣רֶכְיָ֔הוּ בֶּן־עִדּ֥וֹא הַנָּבִ֖יא לֵאמֹֽר:" (זכריה א', ז')
(5174) "וַיַּ֗עַן הָאִ֛ישׁ הָֽעֹמֵ֥ד בֵּין־הַֽהֲדַסִּ֖ים וַיֹּאמַ֑ר אֵ֚לֶּה אֲשֶׁ֣ר שָׁלַ֣ח [יְ‑הוָ֔ה] לְהִתְהַלֵּ֖ךְ בָּאָֽרֶץ:" (זכריה א', י')
(5175) "וַֽיַּעֲנ֞וּ אֶת־מַלְאַ֣ךְ [יְ‑הוָ֗ה] הָֽעֹמֵד֙ בֵּ֣ין הַֽהֲדַסִּ֔ים וַיֹּֽאמְר֖וּ הִתְהַלַּ֣כְנוּ בָאָ֑רֶץ וְהִנֵּ֥ה כָל־הָאָ֖רֶץ יֹשֶׁ֥בֶת וְשֹׁקָֽטֶת:" (זכריה א', י"א)
(5176) "וַיַּ֣עַן מַלְאַךְ־[יְ‑הוָה֮] וַיֹּאמַר֒ יְ‑הוָ֣ה צְבָא֔וֹת עַד־מָתַ֗י אַתָּה֙ לֹֽא־תְרַחֵ֣ם אֶת־יְרֽוּשָׁלִַ֔ם וְאֵ֖ת עָרֵ֣י יְהוּדָ֑ה אֲשֶׁ֣ר זָעַ֔מְתָּה זֶ֖ה שִׁבְעִ֥ים שָׁנָֽה:" (זכריה א', י"ב)
(5177) "וַיַּ֣עַן מַלְאַךְ־יְ‑הוָה֮ וַיֹּאמַר֒ [יְ‑הוָ֣ה] צְבָא֔וֹת עַד־מָתַ֗י אַתָּה֙ לֹֽא־תְרַחֵ֣ם אֶת־יְרֽוּשָׁלִַ֔ם וְאֵ֖ת עָרֵ֣י יְהוּדָ֑ה אֲשֶׁ֣ר זָעַ֔מְתָּה זֶ֖ה שִׁבְעִ֥ים שָׁנָֽה:" (זכריה א', י"ב)
(5178) "וַיַּ֣עַן [יְ‑הוָ֗ה] אֶת־הַמַּלְאָ֛ךְ הַדֹּבֵ֥ר בִּ֖י דְּבָרִ֣ים טוֹבִ֑ים דְּבָרִ֖ים נִֽחֻמִֽים:" (זכריה א', י"ג)
(5179) "וַיֹּ֣אמֶר אֵלַ֗י הַמַּלְאָךְ֙ הַדֹּבֵ֣ר בִּ֔י קְרָ֣א לֵאמֹ֔ר כֹּ֥ה אָמַ֖ר [יְ‑הוָ֣ה] צְבָא֑וֹת קִנֵּ֧אתִי לִירֽוּשָׁלִַ֛ם וּלְצִיּ֖וֹן קִנְאָ֥ה גְדוֹלָֽה:" (זכריה א', י"ד)
(5180) "לָכֵ֞ן כֹּֽה־אָמַ֣ר [יְ‑הוָ֗ה] שַׁ֤בְתִּי לִירֽוּשָׁלִַ֨ם֙ בְּֽרַחֲמִ֔ים בֵּיתִי֙ יִבָּ֣נֶה בָּ֔הּ נְאֻ֖ם יְ‑הוָ֣ה צְבָא֑וֹת וְקָ֥ו יִנָּטֶ֖ה עַל־יְרֽוּשָׁלִָֽם:" (זכריה א', ט"ז)
(5181) "לָכֵ֞ן כֹּֽה־אָמַ֣ר יְ‑הוָ֗ה שַׁ֤בְתִּי לִירֽוּשָׁלִַ֨ם֙ בְּֽרַחֲמִ֔ים בֵּיתִי֙ יִבָּ֣נֶה בָּ֔הּ נְאֻ֖ם [יְ‑הוָ֣ה] צְבָא֑וֹת וְקָ֥ו יִנָּטֶ֖ה עַל־יְרֽוּשָׁלִָֽם:" (זכריה א', ט"ז)
(5182) "ע֣וֹד ׀ קְרָ֣א לֵאמֹ֗ר כֹּ֤ה אָמַר֙ [יְ‑הוָ֣ה] צְבָא֔וֹת ע֛וֹד תְּפוּצֶ֥נָה עָרַ֖י מִטּ֑וֹב וְנִחַ֨ם יְ‑הוָ֥ה עוֹד֙ אֶת־צִיּ֔וֹן וּבָחַ֥ר ע֖וֹד בִּירֽוּשָׁלִָֽם:" (זכריה א', י"ז)
(5183) "ע֣וֹד ׀ קְרָ֣א לֵאמֹ֗ר כֹּ֤ה אָמַר֙ יְ‑הוָ֣ה צְבָא֔וֹת ע֛וֹד תְּפוּצֶ֥נָה עָרַ֖י מִטּ֑וֹב וְנִחַ֨ם [יְ‑הוָ֥ה] עוֹד֙ אֶת־צִיּ֔וֹן וּבָחַ֥ר ע֖וֹד בִּירֽוּשָׁלִָֽם:" (זכריה א', י"ז)
(5184) "וַיַּרְאֵ֣נִי [יְ‑הוָ֔ה] אַרְבָּעָ֖ה חָֽרָשִֽׁים:" (זכריה ב', ג')
(5185) "וַֽאֲנִ֤י אֶֽהְיֶה־לָּהּ֙ נְאֻם־[יְ‑הוָ֔ה] ח֥וֹמַת אֵ֖שׁ סָבִ֑יב וּלְכָב֖וֹד אֶֽהְיֶ֥ה בְתוֹכָֽהּ:" (זכריה ב', ט')
(5186) "ה֣וֹי ה֗וֹי וְנֻ֛סוּ מֵאֶ֥רֶץ צָפ֖וֹן נְאֻם־[יְ‑הוָ֑ה] כִּ֠י כְּאַרְבַּ֞ע רוּח֧וֹת הַשָּׁמַ֛יִם פֵּרַ֥שְׂתִּי אֶתְכֶ֖ם נְאֻם־יְ‑הוָֽה:" (זכריה ב', י')
(5187) "ה֣וֹי ה֗וֹי וְנֻ֛סוּ מֵאֶ֥רֶץ צָפ֖וֹן נְאֻם־יְ‑הוָ֑ה כִּ֠י כְּאַרְבַּ֞ע רוּח֧וֹת הַשָּׁמַ֛יִם פֵּרַ֥שְׂתִּי אֶתְכֶ֖ם נְאֻם־[יְ‑הוָֽה]:" (זכריה ב', י')
(5188) "כִּ֣י כֹ֣ה אָמַר֮ [יְ‑הוָ֣ה] צְבָאוֹת֒ אַחַ֣ר כָּב֔וֹד שְׁלָחַ֕נִי אֶל־הַגּוֹיִ֖ם הַשֹּֽׁלְלִ֣ים אֶתְכֶ֑ם כִּ֚י הַנֹּגֵ֣עַ בָּכֶ֔ם נֹגֵ֖עַ בְּבָבַ֥ת עֵינֽוֹ:" (זכריה ב', י"ב)
(5189) "כִּ֠י הִנְנִ֨י מֵנִ֤יף אֶת־יָדִי֙ עֲלֵיהֶ֔ם וְהָי֥וּ שָׁלָ֖ל לְעַבְדֵיהֶ֑ם וִֽידַעְתֶּ֕ם כִּֽי־[יְ‑הוָ֥ה] צְבָא֖וֹת שְׁלָחָֽנִי:" (זכריה ב', י"ג)
(5190) "רָנִּ֥י וְשִׂמְחִ֖י בַּת־צִיּ֑וֹן כִּ֧י הִנְנִי־בָ֛א וְשָֽׁכַנְתִּ֥י בְתוֹכֵ֖ךְ נְאֻם־[יְ‑הוָֽה]:" (זכריה ב', י"ד)
(5191) "וְנִלְווּ֩ גוֹיִ֨ם רַבִּ֤ים אֶל־[יְ‑הוָה֙] בַּיּ֣וֹם הַה֔וּא וְהָ֥יוּ לִ֖י לְעָ֑ם וְשָֽׁכַנְתִּ֣י בְתוֹכֵ֔ךְ וְיָדַ֕עַתְּ כִּֽי־יְ‑הוָ֥ה צְבָא֖וֹת שְׁלָחַ֥נִי אֵלָֽיִךְ:" (זכריה ב', ט"ו)
(5192) "וְנִלְווּ֩ גוֹיִ֨ם רַבִּ֤ים אֶל־יְ‑הוָה֙ בַּיּ֣וֹם הַה֔וּא וְהָ֥יוּ לִ֖י לְעָ֑ם וְשָֽׁכַנְתִּ֣י בְתוֹכֵ֔ךְ וְיָדַ֕עַתְּ כִּֽי־[יְ‑הוָ֥ה] צְבָא֖וֹת שְׁלָחַ֥נִי אֵלָֽיִךְ:" (זכריה ב', ט"ו)
(5193) "וְנָחַ֨ל [יְ‑הוָ֤ה] אֶת־יְהוּדָה֙ חֶלְק֔וֹ עַ֖ל אַדְמַ֣ת הַקֹּ֑דֶשׁ וּבָחַ֥ר ע֖וֹד בִּירֽוּשָׁלִָֽם:" (זכריה ב', ט"ז)
(5194) "הַ֥ס כָּל־בָּשָׂ֖ר מִפְּנֵ֣י [יְ‑הוָ֑ה] כִּ֥י נֵע֖וֹר מִמְּע֥וֹן קָדְשֽׁוֹ:" (זכריה ב', י"ז)
(5195) "וַיַּרְאֵ֗נִי אֶת־יְהוֹשֻׁ֨עַ֙ הַכֹּהֵ֣ן הַגָּד֔וֹל עֹמֵ֕ד לִפְנֵ֖י מַלְאַ֣ךְ [יְ‑הוָ֑ה] וְהַשָּׂטָ֛ן עֹמֵ֥ד עַל־יְמִינ֖וֹ לְשִׂטְנֽוֹ:" (זכריה ג', א')
(5196) "וַיֹּ֨אמֶר [יְ‑הוָ֜ה] אֶל־הַשָּׂטָ֗ן יִגְעַ֨ר יְ‑הוָ֤ה בְּךָ֙ הַשָּׂטָ֔ן וְיִגְעַ֤ר יְ‑הוָה֙ בְּךָ֔ הַבֹּחֵ֖ר בִּירֽוּשָׁלִָ֑ם הֲל֧וֹא זֶ֦ה א֖וּד מֻצָּ֥ל מֵאֵֽשׁ:" (זכריה ג', ב')
(5197) "וַיֹּ֨אמֶר יְ‑הוָ֜ה אֶל־הַשָּׂטָ֗ן יִגְעַ֨ר [יְ‑הוָ֤ה] בְּךָ֙ הַשָּׂטָ֔ן וְיִגְעַ֤ר יְ‑הוָה֙ בְּךָ֔ הַבֹּחֵ֖ר בִּירֽוּשָׁלִָ֑ם הֲל֧וֹא זֶ֦ה א֖וּד מֻצָּ֥ל מֵאֵֽשׁ:" (זכריה ג', ב')
(5198) "וַיֹּ֨אמֶר יְ‑הוָ֜ה אֶל־הַשָּׂטָ֗ן יִגְעַ֨ר יְ‑הוָ֤ה בְּךָ֙ הַשָּׂטָ֔ן וְיִגְעַ֤ר [יְ‑הוָה֙] בְּךָ֔ הַבֹּחֵ֖ר בִּירֽוּשָׁלִָ֑ם הֲל֧וֹא זֶ֦ה א֖וּד מֻצָּ֥ל מֵאֵֽשׁ:" (זכריה ג', ב')
(5199) "וָֽאֹמַ֕ר יָשִׂ֛ימוּ צָנִ֥יף טָה֖וֹר עַל־רֹאשׁ֑וֹ וַיָּשִׂימוּ֩ הַצָּנִ֨יף הַטָּה֜וֹר עַל־רֹאשׁ֗וֹ וַיַּלְבִּשֻׁ֨הוּ֙ בְּגָדִ֔ים וּמַלְאַ֥ךְ [יְ‑הוָ֖ה] עֹמֵֽד:" (זכריה ג', ה')
(5200) "וַיָּ֨עַד֙ מַלְאַ֣ךְ [יְ‑הוָ֔ה] בִּֽיהוֹשֻׁ֖עַ לֵאמֹֽר:" (זכריה ג', ו')
(5201) "כֹּֽה־אָמַ֞ר [יְ‑הוָ֣ה] צְבָא֗וֹת אִם־בִּדְרָכַ֤י תֵּלֵךְ֙ וְאִ֣ם אֶת־מִשְׁמַרְתִּ֣י תִשְׁמֹ֔ר וְגַם־אַתָּה֙ תָּדִ֣ין אֶת־בֵּיתִ֔י וְגַ֖ם תִּשְׁמֹ֣ר אֶת־חֲצֵרָ֑י וְנָֽתַתִּ֤י לְךָ֙ מַהְלְכִ֔ים בֵּ֥ין הָעֹֽמְדִ֖ים הָאֵֽלֶּה:" (זכריה ג', ז')
(5202) "כִּ֣י ׀ הִנֵּ֣ה הָאֶ֗בֶן אֲשֶׁ֤ר נָתַ֨תִּי֙ לִפְנֵ֣י יְהוֹשֻׁ֔עַ עַל־אֶ֥בֶן אַחַ֖ת שִׁבְעָ֣ה עֵינָ֑יִם הִנְנִ֧י מְפַתֵּ֣חַ פִּתֻּחָ֗הּ נְאֻם֙ [יְ‑הוָ֣ה] צְבָא֔וֹת וּמַשְׁתִּ֛י אֶת־עֲוֹ֥ן הָאָֽרֶץ־הַהִ֖יא בְּי֥וֹם אֶחָֽד:" (זכריה ג', ט')
(5203) "בַּיּ֣וֹם הַה֗וּא נְאֻם֙ [יְ‑הוָ֣ה] צְבָא֔וֹת תִּקְרְא֖וּ אִ֣ישׁ לְרֵעֵ֑הוּ אֶל־תַּ֥חַת גֶּ֖פֶן וְאֶל־תַּ֥חַת תְּאֵנָֽה:" (זכריה ג', י')
(5204) "וַיַּ֜עַן וַיֹּ֤אמֶר אֵלַי֙ לֵאמֹ֔ר זֶ֚ה דְּבַר־[יְ‑הוָ֔ה] אֶל־זְרֻבָּבֶ֖ל לֵאמֹ֑ר לֹ֤א בְחַ֨יִל֙ וְלֹ֣א בְכֹ֔חַ כִּ֣י אִם־בְּרוּחִ֔י אָמַ֖ר יְ‑הוָ֥ה צְבָאֽוֹת:" (זכריה ד', ו')
(5205) "וַיַּ֜עַן וַיֹּ֤אמֶר אֵלַי֙ לֵאמֹ֔ר זֶ֚ה דְּבַר־יְ‑הוָ֔ה אֶל־זְרֻבָּבֶ֖ל לֵאמֹ֑ר לֹ֤א בְחַ֨יִל֙ וְלֹ֣א בְכֹ֔חַ כִּ֣י אִם־בְּרוּחִ֔י אָמַ֖ר [יְ‑הוָ֥ה] צְבָאֽוֹת:" (זכריה ד', ו')
(5206) "וַיְהִ֥י דְבַר־[יְ‑הוָ֖ה] אֵלַ֥י לֵאמֹֽר:" (זכריה ד', ח')
(5207) "יְדֵ֣י זְרֻבָּבֶ֗ל יִסְּד֛וּ הַבַּ֥יִת הַזֶּ֖ה וְיָדָ֣יו תְּבַצַּ֑עְנָה וְיָ֣דַעְתָּ֔ כִּֽי־[יְ‑הוָ֥ה] צְבָא֖וֹת שְׁלָחַ֥נִי אֲלֵיכֶֽם:" (זכריה ד', ט')
(5208) "כִּ֣י מִ֣י בַז֮ לְי֣וֹם קְטַנּוֹת֒ וְשָֽׂמְח֗וּ וְרָא֞וּ אֶת־הָאֶ֧בֶן הַבְּדִ֛יל בְּיַ֥ד זְרֻבָּבֶ֖ל שִׁבְעָה־אֵ֑לֶּה עֵינֵ֣י [יְ‑הוָ֔ה] הֵ֥מָּה מְשֽׁוֹטְטִ֖ים בְּכָל־הָאָֽרֶץ:" (זכריה ד', י')
(5209) "הֽוֹצֵאתִ֗יהָ נְאֻם֙ [יְ‑הוָ֣ה] צְבָא֔וֹת וּבָ֨אָה֙ אֶל־בֵּ֣ית הַגַּנָּ֔ב וְאֶל־בֵּ֛ית הַנִּשְׁבָּ֥ע בִּשְׁמִ֖י לַשָּׁ֑קֶר וְלָ֨נֶה֙ בְּת֣וֹךְ בֵּית֔וֹ וְכִלַּ֖תּוּ וְאֶת־עֵצָ֥יו וְאֶת־אֲבָנָֽיו:" (זכריה ה', ד')
(5210) "וַיְהִ֥י דְבַר־[יְ‑הוָ֖ה] אֵלַ֥י לֵאמֹֽר:" (זכריה ו', ט')
(5211) "וְאָֽמַרְתָּ֤ אֵלָיו֙ לֵאמֹ֔ר כֹּ֥ה אָמַ֛ר [יְ‑הוָ֥ה] צְבָא֖וֹת לֵאמֹ֑ר הִנֵּה־אִ֞ישׁ צֶ֤מַח שְׁמוֹ֙ וּמִתַּחְתָּ֣יו יִצְמָ֔ח וּבָנָ֖ה אֶת־הֵיכַ֥ל יְ‑הוָֽה:" (זכריה ו', י"ב)
(5212) "וְאָֽמַרְתָּ֤ אֵלָיו֙ לֵאמֹ֔ר כֹּ֥ה אָמַ֛ר יְ‑הוָ֥ה צְבָא֖וֹת לֵאמֹ֑ר הִנֵּה־אִ֞ישׁ צֶ֤מַח שְׁמוֹ֙ וּמִתַּחְתָּ֣יו יִצְמָ֔ח וּבָנָ֖ה אֶת־הֵיכַ֥ל [יְ‑הוָֽה]:" (זכריה ו', י"ב)
(5213) "וְ֠הוּא יִבְנֶ֞ה אֶת־הֵיכַ֤ל [יְ‑הוָה֙] וְהֽוּא־יִשָּׂ֣א ה֔וֹד וְיָשַׁ֥ב וּמָשַׁ֖ל עַל־כִּסְא֑וֹ וְהָיָ֤ה כֹהֵן֙ עַל־כִּסְא֔וֹ וַֽעֲצַ֣ת שָׁל֔וֹם תִּֽהְיֶ֖ה בֵּ֥ין שְׁנֵיהֶֽם:" (זכריה ו', י"ג)
(5214) "וְהָֽעֲטָרֹ֗ת תִּֽהְיֶה֙ לְחֵ֨לֶם֙ וּלְטֽוֹבִיָּ֣ה וְלִידַֽעְיָ֔ה וּלְחֵ֖ן בֶּן־צְפַנְיָ֑ה לְזִכָּר֖וֹן בְּהֵיכַ֥ל [יְ‑הוָֽה]:" (זכריה ו', י"ד)
(5215) "וּרְחוֹקִ֣ים ׀ יָבֹ֗אוּ וּבָנוּ֙ בְּהֵיכַ֣ל [יְ‑הוָ֔ה] וִֽידַעְתֶּ֕ם כִּֽי־יְ‑הוָ֥ה צְבָא֖וֹת שְׁלָחַ֣נִי אֲלֵיכֶ֑ם וְהָיָה֙ אִם־שָׁמ֣וֹעַ תִּשְׁמְע֔וּן בְּק֖וֹל יְ‑הוָ֥ה אֱלֹֽהֵיכֶֽם:" (זכריה ו', ט"ו)
(5216) "וּרְחוֹקִ֣ים ׀ יָבֹ֗אוּ וּבָנוּ֙ בְּהֵיכַ֣ל יְ‑הוָ֔ה וִֽידַעְתֶּ֕ם כִּֽי־[יְ‑הוָ֥ה] צְבָא֖וֹת שְׁלָחַ֣נִי אֲלֵיכֶ֑ם וְהָיָה֙ אִם־שָׁמ֣וֹעַ תִּשְׁמְע֔וּן בְּק֖וֹל יְ‑הוָ֥ה אֱלֹֽהֵיכֶֽם:" (זכריה ו', ט"ו)
(5217) "וּרְחוֹקִ֣ים ׀ יָבֹ֗אוּ וּבָנוּ֙ בְּהֵיכַ֣ל יְ‑הוָ֔ה וִֽידַעְתֶּ֕ם כִּֽי־יְ‑הוָ֥ה צְבָא֖וֹת שְׁלָחַ֣נִי אֲלֵיכֶ֑ם וְהָיָה֙ אִם־שָׁמ֣וֹעַ תִּשְׁמְע֔וּן בְּק֖וֹל [יְ‑הוָ֥ה] אֱלֹֽהֵיכֶֽם:" (זכריה ו', ט"ו)
(5218) "וַֽיְהִי֙ בִּשְׁנַ֣ת אַרְבַּ֔ע לְדָֽרְיָ֖וֶשׁ הַמֶּ֑לֶךְ הָיָ֨ה דְבַר־[יְ‑הוָ֜ה] אֶל־זְכַרְיָ֗ה בְּאַרְבָּעָ֛ה לַחֹ֥דֶשׁ הַתְּשִׁעִ֖י בְּכִסְלֵֽו:" (זכריה ז', א')
(5219) "וַיִּשְׁלַח֙ בֵּֽית־אֵ֔ל שַׂרְאֶ֕צֶר וְרֶ֥גֶם מֶ֖לֶךְ וַֽאֲנָשָׁ֑יו לְחַלּ֖וֹת אֶת־פְּנֵ֥י [יְ‑הוָֽה]:" (זכריה ז', ב')
(5220) "לֵאמֹ֗ר אֶל־הַכֹּֽהֲנִים֙ אֲשֶׁר֙ לְבֵית־[יְ‑הוָ֣ה] צְבָא֔וֹת וְאֶל־הַנְּבִיאִ֖ים לֵאמֹ֑ר הַֽאֶבְכֶּה֙ בַּחֹ֣דֶשׁ הַֽחֲמִשִׁ֔י הִנָּזֵ֕ר כַּֽאֲשֶׁ֣ר עָשִׂ֔יתִי זֶ֖ה כַּמֶּ֥ה שָׁנִֽים:" (זכריה ז', ג')
(5221) "וַיְהִ֛י דְּבַר־[יְ‑הוָ֥ה] צְבָא֖וֹת אֵלַ֥י לֵאמֹֽר:" (זכריה ז', ד')
(5222) "הֲל֣וֹא אֶת־הַדְּבָרִ֗ים אֲשֶׁ֨ר קָרָ֤א [יְ‑הוָה֙] בְּיַד֙ הַנְּבִיאִ֣ים הָרִֽאשֹׁנִ֔ים בִּֽהְי֤וֹת יְרֽוּשָׁלִַ֨ם֙ יֹשֶׁ֣בֶת וּשְׁלֵוָ֔ה וְעָרֶ֖יהָ סְבִֽיבֹתֶ֑יהָ וְהַנֶּ֥גֶב וְהַשְּׁפֵלָ֖ה יֹשֵֽׁב:" (זכריה ז', ז')
(5223) "וַֽיְהִי֙ דְּבַר־[יְ‑הוָ֔ה] אֶל־זְכַרְיָ֖ה לֵאמֹֽר:" (זכריה ז', ח')
(5224) "כֹּ֥ה אָמַ֛ר [יְ‑הוָ֥ה] צְבָא֖וֹת לֵאמֹ֑ר מִשְׁפַּ֤ט אֱמֶת֙ שְׁפֹ֔טוּ וְחֶ֣סֶד וְרַֽחֲמִ֔ים עֲשׂ֖וּ אִ֥ישׁ אֶת־אָחִֽיו:" (זכריה ז', ט')
(5225) "וְלִבָּ֞ם שָׂ֣מוּ שָׁמִ֗יר מִ֠שְּׁמוֹעַ אֶת־הַתּוֹרָ֤ה וְאֶת־הַדְּבָרִים֙ אֲשֶׁ֨ר שָׁלַ֜ח [יְ‑הוָ֤ה] צְבָאוֹת֙ בְּרוּח֔וֹ בְּיַ֖ד הַנְּבִיאִ֣ים הָרִֽאשֹׁנִ֑ים וַֽיְהִי֙ קֶ֣צֶף גָּד֔וֹל מֵאֵ֖ת יְ‑הוָ֥ה צְבָאֽוֹת:" (זכריה ז', י"ב)
(5226) "וְלִבָּ֞ם שָׂ֣מוּ שָׁמִ֗יר מִ֠שְּׁמוֹעַ אֶת־הַתּוֹרָ֤ה וְאֶת־הַדְּבָרִים֙ אֲשֶׁ֨ר שָׁלַ֜ח יְ‑הוָ֤ה צְבָאוֹת֙ בְּרוּח֔וֹ בְּיַ֖ד הַנְּבִיאִ֣ים הָרִֽאשֹׁנִ֑ים וַֽיְהִי֙ קֶ֣צֶף גָּד֔וֹל מֵאֵ֖ת [יְ‑הוָ֥ה] צְבָאֽוֹת:" (זכריה ז', י"ב)
(5227) "וַיְהִ֥י כַֽאֲשֶׁר־קָרָ֖א וְלֹ֣א שָׁמֵ֑עוּ כֵּ֤ן יִקְרְאוּ֙ וְלֹ֣א אֶשְׁמָ֔ע אָמַ֖ר [יְ‑הוָ֥ה] צְבָאֽוֹת:" (זכריה ז', י"ג)
(5228) "וַיְהִ֛י דְּבַר־[יְ‑הוָ֥ה] צְבָא֖וֹת לֵאמֹֽר:" (זכריה ח', א')
(5229) "כֹּ֤ה אָמַר֙ [יְ‑הוָ֣ה] צְבָא֔וֹת קִנֵּ֥אתִי לְצִיּ֖וֹן קִנְאָ֣ה גְדוֹלָ֑ה וְחֵמָ֥ה גְדוֹלָ֖ה קִנֵּ֥אתִי לָֽהּ:" (זכריה ח', ב')
(5230) "כֹּ֚ה אָמַ֣ר [יְ‑הוָ֔ה] שַׁ֚בְתִּי אֶל־צִיּ֔וֹן וְשָֽׁכַנְתִּ֖י בְּת֣וֹךְ יְרֽוּשָׁלִָ֑ם וְנִקְרְאָ֤ה יְרֽוּשָׁלִַ֨ם֙ עִ֣יר הָֽאֱמֶ֔ת וְהַר־יְ‑הוָ֥ה צְבָא֖וֹת הַ֥ר הַקֹּֽדֶשׁ:" (זכריה ח', ג')
(5231) "כֹּ֚ה אָמַ֣ר יְ‑הוָ֔ה שַׁ֚בְתִּי אֶל־צִיּ֔וֹן וְשָֽׁכַנְתִּ֖י בְּת֣וֹךְ יְרֽוּשָׁלִָ֑ם וְנִקְרְאָ֤ה יְרֽוּשָׁלִַ֨ם֙ עִ֣יר הָֽאֱמֶ֔ת וְהַר־[יְ‑הוָ֥ה] צְבָא֖וֹת הַ֥ר הַקֹּֽדֶשׁ:" (זכריה ח', ג')
(5232) "כֹּ֤ה אָמַר֙ [יְ‑הוָ֣ה] צְבָא֔וֹת עֹ֤ד יֵֽשְׁבוּ֙ זְקֵנִ֣ים וּזְקֵנ֔וֹת בִּרְחֹב֖וֹת יְרֽוּשָׁלִָ֑ם וְאִ֧ישׁ מִשְׁעַנְתּ֛וֹ בְּיָד֖וֹ מֵרֹ֥ב יָמִֽים:" (זכריה ח', ד')
(5233) "כֹּ֤ה אָמַר֙ [יְ‑הוָ֣ה] צְבָא֔וֹת כִּ֣י יִפָּלֵ֗א בְּעֵינֵי֙ שְׁאֵרִית֙ הָעָ֣ם הַזֶּ֔ה בַּיָּמִ֖ים הָהֵ֑ם גַּם־בְּעֵינַי֙ יִפָּלֵ֔א נְאֻ֖ם יְ‑הוָ֥ה צְבָאֽוֹת:" (זכריה ח', ו')
(5234) "כֹּ֤ה אָמַר֙ יְ‑הוָ֣ה צְבָא֔וֹת כִּ֣י יִפָּלֵ֗א בְּעֵינֵי֙ שְׁאֵרִית֙ הָעָ֣ם הַזֶּ֔ה בַּיָּמִ֖ים הָהֵ֑ם גַּם־בְּעֵינַי֙ יִפָּלֵ֔א נְאֻ֖ם [יְ‑הוָ֥ה] צְבָאֽוֹת:" (זכריה ח', ו')
(5235) "כֹּ֤ה אָמַר֙ [יְ‑הוָ֣ה] צְבָא֔וֹת הִנְנִ֥י מוֹשִׁ֛יעַ אֶת־עַמִּ֖י מֵאֶ֣רֶץ מִזְרָ֑ח וּמֵאֶ֖רֶץ מְב֥וֹא הַשָּֽׁמֶשׁ:" (זכריה ח', ז')
(5236) "כֹּֽה־אָמַר֮ [יְ‑הוָ֣ה] צְבָאוֹת֒ תֶּֽחֱזַ֣קְנָה יְדֵיכֶ֔ם הַשֹּֽׁמְעִים֙ בַּיָּמִ֣ים הָאֵ֔לֶּה אֵ֖ת הַדְּבָרִ֣ים הָאֵ֑לֶּה מִפִּי֙ הַנְּבִיאִ֔ים אֲ֠שֶׁר בְּי֞וֹם יֻסַּ֨ד בֵּית־יְ‑הוָ֧ה צְבָא֛וֹת הַֽהֵיכָ֖ל לְהִבָּנֽוֹת:" (זכריה ח', ט')
